,str,dex,con,int,wis,cha,ac,hp,level
0,3,-2,2,-5,0,-2,14,12,-1
1,7,8,5,4,5,4,34,265,13
2,7,3,5,6,5,5,30,175,10
3,7,4,5,4,7,5,33,220,12
4,5,4,5,-2,4,0,24,90,6
5,3,4,1,4,3,1,19,42,3
6,5,2,4,0,4,0,24,105,6
7,7,3,4,-4,6,-2,28,155,9
8,6,3,4,2,4,3,27,120,8
9,10,6,7,2,6,8,44,450,20
10,3,4,3,-5,3,-5,17,20,1
11,0,3,0,-4,3,-2,16,15,0
12,2,6,4,-4,2,4,25,85,7
13,5,3,4,0,3,2,23,115,6
14,2,2,0,1,0,4,15,16,1
15,7,6,5,-2,5,0,31,195,11
16,4,2,3,-1,1,1,17,35,2
17,6,1,4,0,3,3,28,175,9
18,8,3,7,-3,2,3,39,320,15
19,6,2,5,-3,5,1,28,155,9
20,2,5,1,-5,0,-5,23,65,5
21,6,2,6,-4,4,-2,21,85,5
22,3,2,4,-5,0,-1,18,34,2
23,3,1,2,-2,0,2,14,24,1
24,7,2,5,2,3,5,33,185,11
25,5,5,4,2,3,1,24,120,6
26,2,2,2,2,2,2,15,22,1
27,8,5,5,-3,5,0,30,170,10
28,0,3,1,-4,1,-2,16,15,0
29,2,2,2,2,2,2,15,22,1
30,0,4,0,-2,0,2,17,18,1
31,3,3,3,-4,0,-2,18,34,2
32,2,2,2,2,2,2,15,22,1
33,1,4,2,-2,2,1,18,35,2
34,4,3,2,-2,3,1,18,55,3
35,3,0,5,-5,0,-5,12,60,2
36,7,4,5,-2,3,4,27,140,8
37,-5,6,0,3,3,6,28,125,9
38,0,5,2,2,4,2,22,72,5
39,6,3,4,3,3,4,27,125,8
40,3,3,2,5,5,6,27,115,8
41,5,4,3,-5,0,-5,23,95,6
42,-4,5,4,-5,0,-5,13,155,6
43,6,5,6,0,3,2,30,175,10
44,0,4,2,2,4,5,21,67,5
45,2,4,3,-5,0,-4,18,20,2
46,5,4,2,-3,2,2,24,99,6
47,9,5,7,5,7,7,44,355,19
48,6,2,6,-2,2,2,22,135,6
49,-2,4,4,-5,2,-4,21,55,5
50,2,3,2,-4,3,0,15,16,0
51,6,5,4,0,3,3,28,160,9
52,5,4,5,-5,0,-5,26,135,8
53,10,7,7,10,7,6,45,375,20
54,3,3,4,-4,1,-1,16,24,1
55,1,2,4,-2,0,0,16,19,1
56,7,2,4,0,2,0,24,105,6
57,7,5,5,3,6,8,36,285,14
58,2,3,3,-4,1,-2,18,27,2
59,2,2,2,2,2,2,15,22,1
60,7,4,6,-2,4,2,33,215,12
61,2,2,2,2,2,2,15,22,1
62,10,5,7,6,8,6,45,375,20
63,-1,3,1,2,1,-1,17,14,1
64,1,4,2,1,1,0,16,24,1
65,0,3,1,0,2,3,16,20,1
66,1,3,3,-5,1,-4,16,20,1
67,4,1,4,-1,3,0,20,72,4
68,3,3,1,4,3,5,22,110,6
69,7,3,7,-1,4,3,33,250,12
70,2,5,2,-2,2,2,21,75,4
71,2,4,4,1,4,3,24,100,6
72,6,2,5,-3,5,1,28,155,9
73,9,5,6,5,5,7,42,275,16
74,4,0,3,-5,3,0,18,68,3
75,4,3,1,-2,3,1,17,38,2
76,7,8,4,2,2,5,36,280,14
77,4,3,2,0,5,3,21,60,4
78,2,2,2,2,2,2,15,22,1
79,5,2,3,-4,3,-2,19,60,4
80,3,2,3,-4,2,-1,15,30,1
81,7,4,5,4,4,5,33,245,12
82,7,3,5,2,6,5,33,215,12
83,4,4,2,2,3,2,22,60,5
84,6,4,4,0,3,1,25,110,7
85,0,7,5,3,5,7,30,175,10
86,3,1,3,2,4,2,21,77,5
87,5,2,3,-1,3,4,21,60,4
88,8,9,6,9,9,6,43,400,19
89,8,2,5,2,4,4,34,270,13
90,8,7,9,-3,5,5,40,315,17
91,9,5,9,3,6,6,39,310,16
92,9,6,7,4,7,7,43,335,18
93,6,2,3,-4,1,0,21,60,4
94,4,0,3,-5,1,-2,17,60,3
95,6,2,5,-3,5,1,28,155,9
96,10,7,10,6,8,6,47,280,20
97,2,4,2,0,2,1,19,50,3
98,2,4,4,4,2,4,22,75,5
99,1,4,3,-4,3,0,18,32,2
100,-5,6,4,0,4,4,25,95,7
101,1,3,1,-4,1,-4,16,15,0
102,5,5,3,-2,3,4,28,152,9
103,4,3,1,0,2,0,18,30,2
104,5,2,5,0,2,2,19,90,4
105,0,4,1,1,0,3,18,17,1
106,4,0,3,-2,3,0,16,40,2
107,8,4,6,4,6,5,37,275,15
108,3,4,2,-3,2,-2,20,45,3
